ID,Tên_File,Nhãn_Số,Phân_Loại,Độ_Dài (giây)
1528,212.wav,1,Giả mạo,4.47
1529,213.wav,1,Giả mạo,3.81
1530,214.wav,1,Giả mạo,3.67
1531,215.wav,1,Giả mạo,3.85
1532,216.wav,1,Giả mạo,3.74
1533,217.wav,1,Giả mạo,3.41
1534,218.wav,1,Giả mạo,3.56
1535,219.wav,1,Giả mạo,3.27
1536,22.wav,1,Giả mạo,4.54
1537,220.wav,1,Giả mạo,3.67
1538,221.wav,1,Giả mạo,2.86
1539,222.wav,1,Giả mạo,4.33
1540,223.wav,1,Giả mạo,4.46
1541,224.wav,1,Giả mạo,3.38
1542,225.wav,1,Giả mạo,3.47
1543,226.wav,1,Giả mạo,3.73
1544,227.wav,1,Giả mạo,3.6
1545,228.wav,1,Giả mạo,5.18
1546,229.wav,1,Giả mạo,4.14
1547,23.wav,1,Giả mạo,4.46
1548,230.wav,1,Giả mạo,3.63
1549,231.wav,1,Giả mạo,3.55
1550,232.wav,1,Giả mạo,3.12
1551,233.wav,1,Giả mạo,3.55
1552,234.wav,1,Giả mạo,3.25
1553,235.wav,1,Giả mạo,3.25
1554,236.wav,1,Giả mạo,3.42
1555,237.wav,1,Giả mạo,4.33
1556,238.wav,1,Giả mạo,3.12
1557,239.wav,1,Giả mạo,3.12
1558,24.wav,1,Giả mạo,4.29
1559,240.wav,1,Giả mạo,3.85
1560,241.wav,1,Giả mạo,3.25
1561,242.wav,1,Giả mạo,3.85
1562,243.wav,1,Giả mạo,3.04
1563,244.wav,1,Giả mạo,3.34
1564,245.wav,1,Giả mạo,3.51
1565,246.wav,1,Giả mạo,3.63
1566,247.wav,1,Giả mạo,3.73
1567,248.wav,1,Giả mạo,3.22
1568,249.wav,1,Giả mạo,4.46
1569,25.wav,1,Giả mạo,4.63
1570,250.wav,1,Giả mạo,4.67
1571,251.wav,1,Giả mạo,4.59
1572,252.wav,1,Giả mạo,3.94
1573,253.wav,1,Giả mạo,4.11
1574,254.wav,1,Giả mạo,4.41
1575,256.wav,1,Giả mạo,3.3
1576,257.wav,1,Giả mạo,4.02
1577,258.wav,1,Giả mạo,3.55
1578,259.wav,1,Giả mạo,4.02
1579,26.wav,1,Giả mạo,4.38
1580,260.wav,1,Giả mạo,4.02
1581,261.wav,1,Giả mạo,3.76
1582,262.wav,1,Giả mạo,4.11
1583,263.wav,1,Giả mạo,3.85
1584,264.wav,1,Giả mạo,4.06
1585,265.wav,1,Giả mạo,3.38
1586,266.wav,1,Giả mạo,3.81
1587,267.wav,1,Giả mạo,3.0
1588,268.wav,1,Giả mạo,4.02
1589,269.wav,1,Giả mạo,3.0
1590,27.wav,1,Giả mạo,4.29
1591,270.wav,1,Giả mạo,3.76
1592,271.wav,1,Giả mạo,3.38
1593,272.wav,1,Giả mạo,3.63
1594,273.wav,1,Giả mạo,3.89
1595,274.wav,1,Giả mạo,3.68
1596,275.wav,1,Giả mạo,3.55
1597,276.wav,1,Giả mạo,2.86
1598,277.wav,1,Giả mạo,3.22
1599,278.wav,1,Giả mạo,3.76
1600,279.wav,1,Giả mạo,2.82
1601,28.wav,1,Giả mạo,4.5
1602,280.wav,1,Giả mạo,3.0
1603,281.wav,1,Giả mạo,3.34
1604,282.wav,1,Giả mạo,3.76
1605,283.wav,1,Giả mạo,3.76
1606,284.wav,1,Giả mạo,3.47
1607,285.wav,1,Giả mạo,3.17
1608,286.wav,1,Giả mạo,3.25
1609,287.wav,1,Giả mạo,3.42
1610,288.wav,1,Giả mạo,3.22
1611,289.wav,1,Giả mạo,3.2
1612,29.wav,1,Giả mạo,4.54
1613,290.wav,1,Giả mạo,3.93
1614,291.wav,1,Giả mạo,3.75
1615,292.wav,1,Giả mạo,2.89
1616,293.wav,1,Giả mạo,2.91
1617,294.wav,1,Giả mạo,3.12
1618,295.wav,1,Giả mạo,3.28
1619,296.wav,1,Giả mạo,2.83
1620,297.wav,1,Giả mạo,3.08
1621,298.wav,1,Giả mạo,3.08
1622,299.wav,1,Giả mạo,2.44
1623,3.wav,1,Giả mạo,4.92
1624,30.wav,1,Giả mạo,3.76
1625,300.wav,1,Giả mạo,3.5
1626,301.wav,1,Giả mạo,2.85
1627,302.wav,1,Giả mạo,2.93
1628,303.wav,1,Giả mạo,2.94
1629,304.wav,1,Giả mạo,3.35
1630,305.wav,1,Giả mạo,3.53
1631,306.wav,1,Giả mạo,3.45
1632,307.wav,1,Giả mạo,3.05
1633,308.wav,1,Giả mạo,2.82
1634,309.wav,1,Giả mạo,3.3
1635,31.wav,1,Giả mạo,3.62
1636,310.wav,1,Giả mạo,2.79
1637,311.wav,1,Giả mạo,2.98
1638,312.wav,1,Giả mạo,2.8
1639,313.wav,1,Giả mạo,2.23
1640,314.wav,1,Giả mạo,2.32
1641,315.wav,1,Giả mạo,2.81
1642,316.wav,1,Giả mạo,2.26
1643,317.wav,1,Giả mạo,2.51
1644,318.wav,1,Giả mạo,2.42
1645,319.wav,1,Giả mạo,2.28
1646,32.wav,1,Giả mạo,4.59
1647,320.wav,1,Giả mạo,2.62
1648,321.wav,1,Giả mạo,2.62
1649,322.wav,1,Giả mạo,2.7
1650,323.wav,1,Giả mạo,2.73
1651,324.wav,1,Giả mạo,2.86
1652,325.wav,1,Giả mạo,2.25
1653,326.wav,1,Giả mạo,2.26
1654,327.wav,1,Giả mạo,2.81
1655,328.wav,1,Giả mạo,2.79
1656,329.wav,1,Giả mạo,1.98
1657,33.wav,1,Giả mạo,4.46
1658,330.wav,1,Giả mạo,2.94
1659,331.wav,1,Giả mạo,2.66
1660,332.wav,1,Giả mạo,2.19
1661,333.wav,1,Giả mạo,2.72
1662,334.wav,1,Giả mạo,2.41
1663,335.wav,1,Giả mạo,1.82
1664,336.wav,1,Giả mạo,2.48
1665,337.wav,1,Giả mạo,2.08
1666,338.wav,1,Giả mạo,2.96
1667,339.wav,1,Giả mạo,2.42
1668,34.wav,1,Giả mạo,4.14
1669,340.wav,1,Giả mạo,2.14
1670,341.wav,1,Giả mạo,1.88
1671,342.wav,1,Giả mạo,2.15
1672,343.wav,1,Giả mạo,2.47
1673,344.wav,1,Giả mạo,2.49
1674,345.wav,1,Giả mạo,2.49
1675,346.wav,1,Giả mạo,2.53
1676,347.wav,1,Giả mạo,2.82
1677,348.wav,1,Giả mạo,2.78
1678,349.wav,1,Giả mạo,2.93
1679,35.wav,1,Giả mạo,4.29
1680,350.wav,1,Giả mạo,2.98
1681,351.wav,1,Giả mạo,2.35
1682,352.wav,1,Giả mạo,2.65
1683,353.wav,1,Giả mạo,2.71
1684,354.wav,1,Giả mạo,2.26
1685,355.wav,1,Giả mạo,2.07
1686,356.wav,1,Giả mạo,2.52
1687,357.wav,1,Giả mạo,2.14
1688,358.wav,1,Giả mạo,4.95
1689,359.wav,1,Giả mạo,4.23
1690,36.wav,1,Giả mạo,4.67
1691,360.wav,1,Giả mạo,4.9
1692,361.wav,1,Giả mạo,8.2
1693,362.wav,1,Giả mạo,4.42
1694,363.wav,1,Giả mạo,5.02
1695,364.wav,1,Giả mạo,4.3
1696,365.wav,1,Giả mạo,4.37
1697,366.wav,1,Giả mạo,4.08
1698,367.wav,1,Giả mạo,4.03
1699,368.wav,1,Giả mạo,3.7
1700,369.wav,1,Giả mạo,4.2
1701,37.wav,1,Giả mạo,4.29
1702,370.wav,1,Giả mạo,3.67
1703,371.wav,1,Giả mạo,4.08
1704,372.wav,1,Giả mạo,4.08
1705,373.wav,1,Giả mạo,4.18
1706,374.wav,1,Giả mạo,6.88
1707,375.wav,1,Giả mạo,3.6
1708,376.wav,1,Giả mạo,3.46
1709,377.wav,1,Giả mạo,4.08
1710,378.wav,1,Giả mạo,3.7
1711,379.wav,1,Giả mạo,3.65
1712,38.wav,1,Giả mạo,4.67
1713,380.wav,1,Giả mạo,4.32
1714,381.wav,1,Giả mạo,3.27
1715,382.wav,1,Giả mạo,3.27
1716,383.wav,1,Giả mạo,3.63
1717,384.wav,1,Giả mạo,2.83
1718,385.wav,1,Giả mạo,2.64
1719,386.wav,1,Giả mạo,3.48
1720,387.wav,1,Giả mạo,6.74
1721,388.wav,1,Giả mạo,3.19
1722,389.wav,1,Giả mạo,3.87
1723,39.wav,1,Giả mạo,4.76
1724,390.wav,1,Giả mạo,3.46
1725,391.wav,1,Giả mạo,2.86
1726,392.wav,1,Giả mạo,2.98
1727,393.wav,1,Giả mạo,3.67
1728,394.wav,1,Giả mạo,3.03
1729,395.wav,1,Giả mạo,3.03
1730,396.wav,1,Giả mạo,3.08
1731,397.wav,1,Giả mạo,4.5
1732,398.wav,1,Giả mạo,4.05
1733,399.wav,1,Giả mạo,3.16
1734,4.wav,1,Giả mạo,4.79
1735,40.wav,1,Giả mạo,3.94
1736,400.wav,1,Giả mạo,4.57
1737,401.wav,1,Giả mạo,5.26
1738,402.wav,1,Giả mạo,4.39
1739,403.wav,1,Giả mạo,4.66
1740,404.wav,1,Giả mạo,5.58
1741,405.wav,1,Giả mạo,4.51
1742,406.wav,1,Giả mạo,12.74
1743,407.wav,1,Giả mạo,6.36
1744,408.wav,1,Giả mạo,4.59
1745,409.wav,1,Giả mạo,4.86
1746,41.wav,1,Giả mạo,5.67
1747,410.wav,1,Giả mạo,4.72
1748,411.wav,1,Giả mạo,6.91
1749,412.wav,1,Giả mạo,5.67
1750,413.wav,1,Giả mạo,8.49
1751,414.wav,1,Giả mạo,4.05
1752,415.wav,1,Giả mạo,6.7
1753,416.wav,1,Giả mạo,4.65
1754,417.wav,1,Giả mạo,6.53
1755,418.wav,1,Giả mạo,4.42
1756,419.wav,1,Giả mạo,6.39
1757,42.wav,1,Giả mạo,4.33
1758,420.wav,1,Giả mạo,5.03
1759,421.wav,1,Giả mạo,4.26
1760,422.wav,1,Giả mạo,6.89
1761,423.wav,1,Giả mạo,6.48
1762,424.wav,1,Giả mạo,5.06
1763,425.wav,1,Giả mạo,10.39
1764,426.wav,1,Giả mạo,4.85
1765,427.wav,1,Giả mạo,11.13
1766,428.wav,1,Giả mạo,3.55
1767,429.wav,1,Giả mạo,6.43
1768,43.wav,1,Giả mạo,4.84
1769,430.wav,1,Giả mạo,5.29
1770,431.wav,1,Giả mạo,4.19
1771,432.wav,1,Giả mạo,4.44
1772,433.wav,1,Giả mạo,9.17
1773,434.wav,1,Giả mạo,6.46
1774,435.wav,1,Giả mạo,5.91
1775,436.wav,1,Giả mạo,6.03
1776,437.wav,1,Giả mạo,4.9
1777,438.wav,1,Giả mạo,6.48
1778,439.wav,1,Giả mạo,6.24
1779,44.wav,1,Giả mạo,4.41
1780,440.wav,1,Giả mạo,4.98
1781,441.wav,1,Giả mạo,7.39
1782,442.wav,1,Giả mạo,3.92
1783,443.wav,1,Giả mạo,4.74
1784,444.wav,1,Giả mạo,5.3
1785,445.wav,1,Giả mạo,5.12
1786,446.wav,1,Giả mạo,4.77
1787,447.wav,1,Giả mạo,6.12
1788,448.wav,1,Giả mạo,5.93
1789,449.wav,1,Giả mạo,5.69
1790,45.wav,1,Giả mạo,4.71
1791,450.wav,1,Giả mạo,4.74
1792,451.wav,1,Giả mạo,4.47
1793,452.wav,1,Giả mạo,4.98
1794,453.wav,1,Giả mạo,5.47
1795,454.wav,1,Giả mạo,5.58
1796,455.wav,1,Giả mạo,4.99
1797,456.wav,1,Giả mạo,4.31
1798,457.wav,1,Giả mạo,4.89
1799,458.wav,1,Giả mạo,6.67
1800,459.wav,1,Giả mạo,5.91
1801,46.wav,1,Giả mạo,4.19
1802,460.wav,1,Giả mạo,6.99
1803,461.wav,1,Giả mạo,2.47
1804,462.wav,1,Giả mạo,2.11
1805,463.wav,1,Giả mạo,1.46
1806,464.wav,1,Giả mạo,2.52
1807,465.wav,1,Giả mạo,3.04
1808,466.wav,1,Giả mạo,2.77
1809,467.wav,1,Giả mạo,2.9
1810,468.wav,1,Giả mạo,2.86
1811,469.wav,1,Giả mạo,2.31
1812,47.wav,1,Giả mạo,4.41
1813,470.wav,1,Giả mạo,2.22
1814,471.wav,1,Giả mạo,2.44
1815,472.wav,1,Giả mạo,2.69
1816,473.wav,1,Giả mạo,2.82
1817,474.wav,1,Giả mạo,3.0
1818,475.wav,1,Giả mạo,3.0
1819,476.wav,1,Giả mạo,2.57
1820,477.wav,1,Giả mạo,3.04
1821,478.wav,1,Giả mạo,3.47
1822,479.wav,1,Giả mạo,2.73
1823,48.wav,1,Giả mạo,4.41
1824,480.wav,1,Giả mạo,3.38
1825,481.wav,1,Giả mạo,2.86
1826,482.wav,1,Giả mạo,3.25
1827,483.wav,1,Giả mạo,3.09
1828,484.wav,1,Giả mạo,2.65
1829,485.wav,1,Giả mạo,2.47
1830,486.wav,1,Giả mạo,2.77
1831,487.wav,1,Giả mạo,3.04
1832,488.wav,1,Giả mạo,3.04
1833,489.wav,1,Giả mạo,2.31
1834,49.wav,1,Giả mạo,5.18
1835,490.wav,1,Giả mạo,3.3
1836,491.wav,1,Giả mạo,3.0
1837,492.wav,1,Giả mạo,2.73
1838,493.wav,1,Giả mạo,2.47
1839,494.wav,1,Giả mạo,2.18
1840,495.wav,1,Giả mạo,2.35
1841,496.wav,1,Giả mạo,3.0
1842,497.wav,1,Giả mạo,2.9
1843,498.wav,1,Giả mạo,2.77
1844,499.wav,1,Giả mạo,2.96
1845,5.wav,1,Giả mạo,3.63
1846,50.wav,1,Giả mạo,4.29
1847,500.wav,1,Giả mạo,2.57
1848,501.wav,1,Giả mạo,2.73
1849,502.wav,1,Giả mạo,3.0
1850,503.wav,1,Giả mạo,2.73
1851,504.wav,1,Giả mạo,1.36
1852,505.wav,1,Giả mạo,1.23
1853,506.wav,1,Giả mạo,1.31
1854,507.wav,1,Giả mạo,1.28
1855,508.wav,1,Giả mạo,1.71
1856,509.wav,1,Giả mạo,1.83
1857,51.wav,1,Giả mạo,5.13
1858,510.wav,1,Giả mạo,1.71
1859,511.wav,1,Giả mạo,1.31
1860,512.wav,1,Giả mạo,1.57
1861,513.wav,1,Giả mạo,1.61
1862,514.wav,1,Giả mạo,1.18
1863,515.wav,1,Giả mạo,1.36
1864,516.wav,1,Giả mạo,1.74
1865,517.wav,1,Giả mạo,1.18
1866,518.wav,1,Giả mạo,1.49
1867,519.wav,1,Giả mạo,1.28
1868,52.wav,1,Giả mạo,4.35
1869,520.wav,1,Giả mạo,1.31
1870,521.wav,1,Giả mạo,1.4
1871,522.wav,1,Giả mạo,1.31
1872,523.wav,1,Giả mạo,2.26
1873,524.wav,1,Giả mạo,1.83
1874,525.wav,1,Giả mạo,1.87
1875,526.wav,1,Giả mạo,1.57
1876,527.wav,1,Giả mạo,1.18
1877,528.wav,1,Giả mạo,1.31
1878,529.wav,1,Giả mạo,1.18
1879,53.wav,1,Giả mạo,7.37
1880,530.wav,1,Giả mạo,1.53
1881,531.wav,1,Giả mạo,1.71
1882,532.wav,1,Giả mạo,1.28
1883,533.wav,1,Giả mạo,1.53
1884,534.wav,1,Giả mạo,1.31
1885,535.wav,1,Giả mạo,1.36
1886,536.wav,1,Giả mạo,1.31
1887,537.wav,1,Giả mạo,1.83
1888,538.wav,1,Giả mạo,1.18
1889,539.wav,1,Giả mạo,1.83
1890,54.wav,1,Giả mạo,4.12
1891,540.wav,1,Giả mạo,1.31
1892,541.wav,1,Giả mạo,1.44
1893,542.wav,1,Giả mạo,2.18
1894,543.wav,1,Giả mạo,1.36
1895,544.wav,1,Giả mạo,1.71
1896,545.wav,1,Giả mạo,1.66
1897,546.wav,1,Giả mạo,1.49
1898,547.wav,1,Giả mạo,1.83
1899,548.wav,1,Giả mạo,1.44
1900,549.wav,1,Giả mạo,1.53
1901,55.wav,1,Giả mạo,4.27
1902,550.wav,1,Giả mạo,1.83
1903,551.wav,1,Giả mạo,1.49
1904,552.wav,1,Giả mạo,1.71
1905,553.wav,1,Giả mạo,1.44
1906,554.wav,1,Giả mạo,1.42
1907,555.wav,1,Giả mạo,1.71
1908,556.wav,1,Giả mạo,1.83
1909,557.wav,1,Giả mạo,1.59
1910,558.wav,1,Giả mạo,1.54
1911,559.wav,1,Giả mạo,1.54
1912,56.wav,1,Giả mạo,4.09
1913,560.wav,1,Giả mạo,1.86
1914,561.wav,1,Giả mạo,1.91
1915,562.wav,1,Giả mạo,1.75
1916,563.wav,1,Giả mạo,2.52
1917,564.wav,1,Giả mạo,3.1
1918,565.wav,1,Giả mạo,1.92
1919,566.wav,1,Giả mạo,1.99
1920,567.wav,1,Giả mạo,1.97
1921,568.wav,1,Giả mạo,2.14
1922,569.wav,1,Giả mạo,1.59
1923,57.wav,1,Giả mạo,3.75
1924,570.wav,1,Giả mạo,1.78
1925,571.wav,1,Giả mạo,1.95
1926,572.wav,1,Giả mạo,1.91
1927,573.wav,1,Giả mạo,1.63
1928,574.wav,1,Giả mạo,1.78
1929,575.wav,1,Giả mạo,1.71
1930,576.wav,1,Giả mạo,1.78
1931,577.wav,1,Giả mạo,1.87
1932,578.wav,1,Giả mạo,1.41
1933,579.wav,1,Giả mạo,1.83
1934,58.wav,1,Giả mạo,3.8
1935,580.wav,1,Giả mạo,1.54
1936,581.wav,1,Giả mạo,1.63
1937,582.wav,1,Giả mạo,1.75
1938,583.wav,1,Giả mạo,1.78
1939,584.wav,1,Giả mạo,1.73
1940,585.wav,1,Giả mạo,1.59
1941,586.wav,1,Giả mạo,1.39
1942,587.wav,1,Giả mạo,1.36
1943,588.wav,1,Giả mạo,1.56
1944,589.wav,1,Giả mạo,1.83
1945,59.wav,1,Giả mạo,3.65
1946,590.wav,1,Giả mạo,1.94
1947,591.wav,1,Giả mạo,1.71
1948,592.wav,1,Giả mạo,1.71
1949,593.wav,1,Giả mạo,2.07
1950,594.wav,1,Giả mạo,1.54
1951,595.wav,1,Giả mạo,2.12
1952,596.wav,1,Giả mạo,1.87
1953,597.wav,1,Giả mạo,1.78
1954,598.wav,1,Giả mạo,2.25
1955,599.wav,1,Giả mạo,1.54
1956,6.wav,1,Giả mạo,5.67
1957,60.wav,1,Giả mạo,3.88
1958,600.wav,1,Giả mạo,2.33
1959,601.wav,1,Giả mạo,2.04
1960,602.wav,1,Giả mạo,2.55
1961,603.wav,1,Giả mạo,2.35
1962,604.wav,1,Giả mạo,1.75
1963,605.wav,1,Giả mạo,1.78
1964,606.wav,1,Giả mạo,1.94
1965,607.wav,1,Giả mạo,1.44
1966,608.wav,1,Giả mạo,1.63
1967,609.wav,1,Giả mạo,1.71
1968,61.wav,1,Giả mạo,3.67
1969,610.wav,1,Giả mạo,1.73
1970,611.wav,1,Giả mạo,1.92
1971,612.wav,1,Giả mạo,1.91
1972,613.wav,1,Giả mạo,1.7
1973,614.wav,1,Giả mạo,1.62
1974,615.wav,1,Giả mạo,1.78
1975,616.wav,1,Giả mạo,1.87
1976,617.wav,1,Giả mạo,1.75
1977,618.wav,1,Giả mạo,1.8
1978,619.wav,1,Giả mạo,2.07
1979,62.wav,1,Giả mạo,4.01
1980,620.wav,1,Giả mạo,1.6
1981,621.wav,1,Giả mạo,1.86
1982,622.wav,1,Giả mạo,7.18
1983,623.wav,1,Giả mạo,1.6
1984,624.wav,1,Giả mạo,1.59
1985,625.wav,1,Giả mạo,1.42
1986,626.wav,1,Giả mạo,1.83
1987,627.wav,1,Giả mạo,1.51
1988,628.wav,1,Giả mạo,1.88
1989,629.wav,1,Giả mạo,1.78
1990,63.wav,1,Giả mạo,4.17
1991,630.wav,1,Giả mạo,1.99
1992,631.wav,1,Giả mạo,1.62
1993,632.wav,1,Giả mạo,1.83
1994,633.wav,1,Giả mạo,1.7
1995,634.wav,1,Giả mạo,1.73
1996,635.wav,1,Giả mạo,1.67
1997,636.wav,1,Giả mạo,1.51
1998,637.wav,1,Giả mạo,1.6
1999,638.wav,1,Giả mạo,1.54
2000,639.wav,1,Giả mạo,1.73
2001,64.wav,1,Giả mạo,3.75
2002,640.wav,1,Giả mạo,1.47
2003,641.wav,1,Giả mạo,1.71
2004,642.wav,1,Giả mạo,1.8
2005,643.wav,1,Giả mạo,1.87
2006,644.wav,1,Giả mạo,1.68
2007,645.wav,1,Giả mạo,1.78
2008,646.wav,1,Giả mạo,1.94
2009,647.wav,1,Giả mạo,1.88
2010,648.wav,1,Giả mạo,1.83
2011,649.wav,1,Giả mạo,1.44
2012,65.wav,1,Giả mạo,7.1
2013,650.wav,1,Giả mạo,1.51
2014,651.wav,1,Giả mạo,5.85
2015,652.wav,1,Giả mạo,2.59
2016,653.wav,1,Giả mạo,1.75
2017,654.wav,1,Giả mạo,1.8
2018,655.wav,1,Giả mạo,1.9
2019,656.wav,1,Giả mạo,1.33
2020,657.wav,1,Giả mạo,1.75
2021,658.wav,1,Giả mạo,1.67
2022,659.wav,1,Giả mạo,1.65
2023,66.wav,1,Giả mạo,4.06
2024,660.wav,1,Giả mạo,1.83
2025,661.wav,1,Giả mạo,1.75
2026,662.wav,1,Giả mạo,1.65
2027,663.wav,1,Giả mạo,2.17
2028,664.wav,1,Giả mạo,1.62
2029,665.wav,1,Giả mạo,1.67
2030,666.wav,1,Giả mạo,1.36
2031,667.wav,1,Giả mạo,1.54
2032,668.wav,1,Giả mạo,1.54
2033,669.wav,1,Giả mạo,1.18
2034,67.wav,1,Giả mạo,3.79
2035,670.wav,1,Giả mạo,1.85
2036,671.wav,1,Giả mạo,1.41
2037,672.wav,1,Giả mạo,1.8
2038,673.wav,1,Giả mạo,1.7
2039,674.wav,1,Giả mạo,1.71
2040,675.wav,1,Giả mạo,1.65
2041,676.wav,1,Giả mạo,1.65
2042,677.wav,1,Giả mạo,1.61
2043,678.wav,1,Giả mạo,1.28
2044,679.wav,1,Giả mạo,1.28
2045,68.wav,1,Giả mạo,3.87
2046,680.wav,1,Giả mạo,1.67
2047,681.wav,1,Giả mạo,2.25
2048,682.wav,1,Giả mạo,1.71
2049,683.wav,1,Giả mạo,1.9
2050,684.wav,1,Giả mạo,2.01
2051,685.wav,1,Giả mạo,2.09
2052,686.wav,1,Giả mạo,1.91
2053,687.wav,1,Giả mạo,1.91
2054,688.wav,1,Giả mạo,1.94
2055,689.wav,1,Giả mạo,1.86
2056,69.wav,1,Giả mạo,3.53
2057,690.wav,1,Giả mạo,2.35
2058,691.wav,1,Giả mạo,1.87
2059,692.wav,1,Giả mạo,1.94
2060,693.wav,1,Giả mạo,1.85
2061,694.wav,1,Giả mạo,1.65
2062,695.wav,1,Giả mạo,2.09
2063,696.wav,1,Giả mạo,2.07
2064,697.wav,1,Giả mạo,1.49
2065,698.wav,1,Giả mạo,1.66
2066,699.wav,1,Giả mạo,1.83
2067,7.wav,1,Giả mạo,4.25
2068,70.wav,1,Giả mạo,3.84
2069,700.wav,1,Giả mạo,1.78
2070,701.wav,1,Giả mạo,1.83
2071,702.wav,1,Giả mạo,2.09
2072,703.wav,1,Giả mạo,1.99
2073,704.wav,1,Giả mạo,1.86
2074,705.wav,1,Giả mạo,1.75
2075,706.wav,1,Giả mạo,1.94
2076,707.wav,1,Giả mạo,1.75
2077,708.wav,1,Giả mạo,1.68
2078,709.wav,1,Giả mạo,1.78
2079,71.wav,1,Giả mạo,3.7
2080,710.wav,1,Giả mạo,5.28
2081,711.wav,1,Giả mạo,1.39
2082,712.wav,1,Giả mạo,1.62
2083,713.wav,1,Giả mạo,1.7
2084,714.wav,1,Giả mạo,1.94
2085,715.wav,1,Giả mạo,3.29
2086,716.wav,1,Giả mạo,3.31
2087,717.wav,1,Giả mạo,3.48
2088,718.wav,1,Giả mạo,3.43
2089,719.wav,1,Giả mạo,2.07
2090,72.wav,1,Giả mạo,4.03
2091,720.wav,1,Giả mạo,2.59
2092,721.wav,1,Giả mạo,2.55
2093,722.wav,1,Giả mạo,2.43
2094,723.wav,1,Giả mạo,2.43
2095,724.wav,1,Giả mạo,3.1
2096,725.wav,1,Giả mạo,1.5
2097,726.wav,1,Giả mạo,2.19
2098,727.wav,1,Giả mạo,2.46
2099,728.wav,1,Giả mạo,2.3
2100,729.wav,1,Giả mạo,2.38
2101,73.wav,1,Giả mạo,4.32
2102,730.wav,1,Giả mạo,2.0
2103,731.wav,1,Giả mạo,1.75
2104,732.wav,1,Giả mạo,2.41
2105,733.wav,1,Giả mạo,2.1
2106,734.wav,1,Giả mạo,1.92
2107,735.wav,1,Giả mạo,2.09
2108,736.wav,1,Giả mạo,2.22
2109,737.wav,1,Giả mạo,1.68
2110,738.wav,1,Giả mạo,2.76
2111,739.wav,1,Giả mạo,2.69
2112,74.wav,1,Giả mạo,3.89
2113,740.wav,1,Giả mạo,2.55
2114,741.wav,1,Giả mạo,2.04
2115,742.wav,1,Giả mạo,2.17
2116,743.wav,1,Giả mạo,2.26
2117,744.wav,1,Giả mạo,2.0
2118,745.wav,1,Giả mạo,2.02
2119,746.wav,1,Giả mạo,1.66
2120,747.wav,1,Giả mạo,2.08
2121,748.wav,1,Giả mạo,2.14
2122,749.wav,1,Giả mạo,2.39
2123,75.wav,1,Giả mạo,3.77
2124,750.wav,1,Giả mạo,1.92
2125,751.wav,1,Giả mạo,2.5
2126,752.wav,1,Giả mạo,2.16
2127,753.wav,1,Giả mạo,2.48
2128,754.wav,1,Giả mạo,1.85
2129,755.wav,1,Giả mạo,2.02
2130,756.wav,1,Giả mạo,2.5
2131,757.wav,1,Giả mạo,4.51
2132,758.wav,1,Giả mạo,1.97
2133,759.wav,1,Giả mạo,1.97
2134,76.wav,1,Giả mạo,3.65
2135,760.wav,1,Giả mạo,2.07
2136,761.wav,1,Giả mạo,2.11
2137,762.wav,1,Giả mạo,2.55
2138,763.wav,1,Giả mạo,1.9
2139,764.wav,1,Giả mạo,2.57
2140,765.wav,1,Giả mạo,1.75
2141,766.wav,1,Giả mạo,2.09
2142,767.wav,1,Giả mạo,2.23
2143,768.wav,1,Giả mạo,2.71
2144,769.wav,1,Giả mạo,2.76
2145,77.wav,1,Giả mạo,3.27
2146,770.wav,1,Giả mạo,2.09
2147,771.wav,1,Giả mạo,2.35
2148,772.wav,1,Giả mạo,2.77
2149,773.wav,1,Giả mạo,1.92
2150,774.wav,1,Giả mạo,2.11
2151,775.wav,1,Giả mạo,2.35
2152,776.wav,1,Giả mạo,2.23
2153,777.wav,1,Giả mạo,2.55
2154,778.wav,1,Giả mạo,2.13
2155,779.wav,1,Giả mạo,2.76
2156,78.wav,1,Giả mạo,4.08
2157,780.wav,1,Giả mạo,2.18
2158,781.wav,1,Giả mạo,6.29
2159,782.wav,1,Giả mạo,2.12
2160,783.wav,1,Giả mạo,2.47
2161,784.wav,1,Giả mạo,2.17
2162,785.wav,1,Giả mạo,2.45
2163,786.wav,1,Giả mạo,2.46
2164,787.wav,1,Giả mạo,2.44
2165,788.wav,1,Giả mạo,2.25
2166,789.wav,1,Giả mạo,2.46
2167,79.wav,1,Giả mạo,4.02
2168,790.wav,1,Giả mạo,2.19
2169,791.wav,1,Giả mạo,2.14
2170,792.wav,1,Giả mạo,2.76
2171,793.wav,1,Giả mạo,1.99
2172,794.wav,1,Giả mạo,2.02
2173,795.wav,1,Giả mạo,2.1
2174,796.wav,1,Giả mạo,2.23
2175,797.wav,1,Giả mạo,2.35
2176,798.wav,1,Giả mạo,2.68
2177,799.wav,1,Giả mạo,2.35
2178,8.wav,1,Giả mạo,5.05
2179,80.wav,1,Giả mạo,8.88
2180,800.wav,1,Giả mạo,1.83
2181,801.wav,1,Giả mạo,2.37
2182,802.wav,1,Giả mạo,2.38
2183,803.wav,1,Giả mạo,2.11
2184,804.wav,1,Giả mạo,2.67
2185,805.wav,1,Giả mạo,2.59
2186,806.wav,1,Giả mạo,3.74
2187,807.wav,1,Giả mạo,4.13
2188,808.wav,1,Giả mạo,4.02
2189,809.wav,1,Giả mạo,3.5
2190,81.wav,1,Giả mạo,4.0
2191,810.wav,1,Giả mạo,3.07
